sphinx-doc__sphinx-7454,sphinx,tests/test_domain_py.py,test_parse_annotation_none_uses_obj_role,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-7910,sphinx,tests/test_config.py,test_napoleon_include_init_with_doc_for_decorated_init,0/100,ALWAYS_FAIL,IPF:0
astropy__astropy-14508,astropy,astropy/io/fits/tests/test_card_float_format.py,test_card_float_uses_short_repr_and_preserves_comment,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-14983,scikit-learn,sklearn/model_selection/tests/test_split.py,test_repeated_cv_repr,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-9673,sphinx,tests/test_ext_autodoc_configs.py,test_autodoc_typehints_documented_with_napoleon,100/100,ALWAYS_PASS,IPF:1
sphinx-doc__sphinx-8475,sphinx,tests/test_build_linkcheck.py,test_fallbacks_to_GET_on_too_many_redirects_for_HEAD,100/100,ALWAYS_PASS,IPF:4
sphinx-doc__sphinx-8621,sphinx,tests/test_kbd_transform.py,test_kbd_standalone_separator_keys_are_not_split,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-7336,astropy,astropy/units/tests/py3_test_quantity_annotations.py,test_return_annotation_none,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-13977,astropy,astropy/units/tests/test_quantity_array_ufunc_notimplemented.py,test_quantity_array_ufunc_returns_notimplemented_for_incompatible_duck_array,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-8721,sphinx,tests/test_ext_viewcode.py,test_viewcode_does_not_create_epub_pages_by_default,100/100,ALWAYS_PASS,IPF:1
astropy__astropy-13398,astropy,astropy/coordinates/tests/test_itrs_observed_transforms_direct.py,test_itrs_to_altaz_topocentric_overhead,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-25232,scikit-learn,sklearn/impute/tests/test_impute.py,test_iterative_imputer_constant_fill_value_initial,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sympy__sympy-14711,sympy,sympy/physics/vector/tests/test_vector.py,test_vector_sum_with_zero_addend,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-8269,sphinx,tests/test_build_linkcheck.py,test_anchor_http_error_is_reported,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sympy__sympy-12489,sympy,sympy/combinatorics/tests/test_permutation_subclass.py,test_subclass_constructors_return_subclass,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-8035,sphinx,tests/test_ext_autodoc_private_members.py,test_private_members_specific_list_with_members_all,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-14182,astropy,astropy/io/ascii/tests/test_rst.py,test_write_with_header_rows_name_unit,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-9461,sphinx,tests/test_ext_autodoc_autoproperty.py,test_class_properties,0/100,ALWAYS_FAIL,IPF:0
sphinx-doc__sphinx-7889,sphinx,tests/test_ext_autodoc_mock.py,test_MockObject_generic_indexing_with_TypeVar,0/100,ALWAYS_FAIL,IPF:0
sphinx-doc__sphinx-8548,sphinx,tests/test_ext_autodoc_inherited_attributes.py,test_autodoc_inherited_attribute_docs,0/100,ALWAYS_FAIL,IPF:0
scikit-learn__scikit-learn-13124,scikit-learn,sklearn/model_selection/tests/test_split.py,test_stratifiedkfold_shuffles_each_class_independently,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-9320,sphinx,tests/test_quickstart.py,test_quickstart_exit_on_enter_with_existing_conf,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-26323,scikit-learn,sklearn/compose/tests/test_column_transformer.py,test_set_output_propagates_to_remainder_estimator,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-17655,sympy,sympy/geometry/tests/test_point.py,test_add_left_scaled_point,0/100,ALWAYS_FAIL,IPF:0
scikit-learn__scikit-learn-14894,scikit-learn,sklearn/svm/tests/test_sparse.py,test_sparse_svr_no_support_vectors,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-13439,scikit-learn,sklearn/tests/test_pipeline_len.py,test_pipeline_len_and_slice_with_len,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-8551,sphinx,tests/test_domain_py_typed_xref.py,test_typed_field_xref_uses_scope_and_no_ambiguity,0/100,ALWAYS_FAIL,IPF:0
sympy__sympy-13877,sympy,sympy/matrices/tests/test_determinant_bareiss_nan.py,test_det_affine_symbolic_entries_no_nan_and_zero,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-9281,sphinx,tests/test_util_inspect.py,test_TypeAliasNamespace,100/100,ALWAYS_PASS,IPF:1
scikit-learn__scikit-learn-11310,scikit-learn,sklearn/model_selection/tests/test_search_refit_time.py,test_refit_time_attribute_present_and_nonnegative_gridsearch,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-14309,astropy,astropy/io/registry/tests/test_identify_format_fits_args.py,test_identify_format_write_nonfits_path_without_args_does_not_raise,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-8459,sphinx,tests/test_ext_autodoc_configs.py,test_autodoc_type_aliases_in_description,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-7166,astropy,astropy/utils/tests/test_inheritdocstrings_property.py,test_inherit_docstrings_for_properties,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-14710,scikit-learn,sklearn/ensemble/_hist_gradient_boosting/tests/test_string_target_early_stopping.py,test_early_stopping_with_string_target_classification,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-14496,scikit-learn,sklearn/cluster/tests/test_optics.py,test_min_samples_float_is_integerized_for_neighbors,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-11445,sphinx,tests/test_prepend_prolog_role_heading.py,test_prepend_prolog_does_not_split_setext_heading_with_role,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-12419,sympy,sympy/matrices/expressions/tests/test_matexpr.py,test_identity_symbolic_entry_is_kroneckerdelta,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-14096,astropy,astropy/coordinates/tests/test_subclass_attr_message.py,test_subclassed_skycoord_property_preserves_inner_attributeerror_message,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-15100,scikit-learn,sklearn/feature_extraction/tests/test_strip_accents_nfkd.py,test_strip_accents_unicode_handles_nfkd_input,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-14087,scikit-learn,sklearn/linear_model/tests/test_logistic.py,test_LogisticRegressionCV_refit_false_auto_binary_no_error,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-13798,sympy,sympy/printing/tests/test_latex.py,test_latex_mul_symbol_custom,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-13135,scikit-learn,sklearn/preprocessing/tests/test_discretization.py,test_kmeans_bin_edges_sorted_transform_no_error,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-12481,sympy,sympy/combinatorics/tests/test_permutations_nondisjoint.py,test_permutation_non_disjoint_cycles_identity,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-10908,scikit-learn,sklearn/feature_extraction/tests/test_text.py,test_countvectorizer_get_feature_names_with_provided_vocabulary_without_fit,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-23824,sympy,sympy/physics/hep/tests/test_kahane_leading_gamma_order.py,test_kahane_leading_gamma_order_preserved,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-14531,sympy,sympy/printing/tests/test_python.py,test_strprinter_settings_subexprs,0/100,ALWAYS_FAIL,IPF:0
sympy__sympy-23534,sympy,sympy/core/tests/test_symbol.py,test_symbols_iterable_with_cls_function_returns_functions,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-13974,sympy,sympy/physics/quantum/tests/test_tensorproduct.py,test_tensor_product_pow_simplify,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-16597,sympy,sympy/core/tests/test_assumptions.py,test_even_implies_finite,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-9258,sphinx,tests/test_domain_py.py,test_info_field_list_with_union_type_operator,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-8120,sphinx,tests/test_locale_override.py,test_project_locale_overrides_builtins,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-13328,scikit-learn,sklearn/linear_model/tests/test_huber.py,test_huber_accepts_boolean_X,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-24661,sympy,sympy/parsing/tests/test_sympy_parser.py,test_relationals_evaluate_false,0/100,ALWAYS_FAIL,IPF:0
sympy__sympy-24443,sympy,sympy/combinatorics/tests/test_homomorphisms.py,test_permgroup_identity_homomorphism_on_DihedralGroup3,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-13496,scikit-learn,sklearn/ensemble/tests/test_iforest.py,test_iforest_warm_start_add_estimators,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-18211,sympy,sympy/core/tests/test_relational.py,test_univariate_relational_as_set_conditionset_fallback,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-23262,sympy,sympy/utilities/tests/test_lambdify.py,test_singleton_tuple_return_and_printing,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-19954,sympy,sympy/combinatorics/tests/test_perm_groups.py,test_sylow_subgroup_dihedral_regression_issue_XXXXX,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-21930,sympy,sympy/physics/tests/test_secondquant.py,test_latex_secondquant_power_parenthesize,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-9229,sphinx,tests/test_ext_type_alias_docstrings.py,test_type_alias_docstrings_override_alias_of,0/100,ALWAYS_FAIL,IPF:0
sympy__sympy-13878,sympy,sympy/stats/tests/test_precomputed_cdf_issue.py,test_precomputed_cdf_basic_cases,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-13647,sympy,sympy/matrices/tests/test_commonmatrix.py,test_col_insert_multiple_columns_middle,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-7757,sphinx,tests/test_util_inspect.py,test_signature_from_str_positional_only_defaults,100/100,ALWAYS_PASS,IPF:1
sphinx-doc__sphinx-8056,sphinx,tests/test_ext_napoleon_docstring.py,test_multiple_parameters_on_single_line_use_param,0/100,ALWAYS_FAIL,IPF:0
scikit-learn__scikit-learn-26194,scikit-learn,sklearn/metrics/tests/test_ranking.py,test_roc_curve_with_probability_estimates,0/100,ALWAYS_FAIL,IPF:0
sympy__sympy-13372,sympy,sympy/core/tests/test_evalf.py,test_evalf_mul_max_arg_order_regression,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-13236,astropy,astropy/table/tests/test_structured_ndarray_warning.py,test_structured_ndarray_add_is_converted_to_column_now,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-9230,sphinx,tests/test_domain_py.py,test_info_field_list_param_with_spaced_type,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-12907,astropy,astropy/modeling/tests/test_separable_nested.py,test_separability_nested_compound_models_associativity,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-7462,sphinx,tests/test_domain_py_annotation_empty_tuple.py,test_parse_annotation_empty_tuple_and_list,0/100,ALWAYS_FAIL,IPF:0
sphinx-doc__sphinx-7440,sphinx,tests/test_domain_std.py,test_glossary_case_sensitive_terms_no_warning,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-8872,astropy,astropy/units/tests/test_quantity_float16.py,test_quantity_preserves_float16_scalar_and_array_dtype,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-8638,sphinx,tests/test_domain_py.py,test_find_obj_prefers_specific_over_global,0/100,ALWAYS_FAIL,IPF:0
sympy__sympy-13757,sympy,sympy/polys/tests/test_polytools.py,test_Poly_mul_with_expr_on_left_evaluates_to_poly,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-8595,sphinx,tests/test_ext_autodoc.py,test_autodoc_empty_module_all,0/100,ALWAYS_FAIL,IPF:1
sphinx-doc__sphinx-9658,sphinx,tests/test_restify_empty_qualname.py,test_restify_class_with_empty_qualname_falls_back_to_name,0/100,ALWAYS_FAIL,IPF:0
sphinx-doc__sphinx-8593,sphinx,tests/test_ext_autodoc_meta_public_variable.py,test_variable_meta_public_is_included,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-11578,scikit-learn,sklearn/linear_model/tests/test_logistic.py,test_log_reg_scoring_path_uses_multinomial_probabilities_for_neg_log_loss,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-12973,scikit-learn,sklearn/linear_model/tests/test_least_angle.py,test_lassolarsic_copy_X_default_respects_init,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-9288,scikit-learn,sklearn/cluster/tests/test_k_means.py,test_k_means_reproducible_across_n_jobs,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-13142,scikit-learn,sklearn/mixture/tests/test_gaussian_mixture.py,test_gaussian_mixture_fit_predict_with_multiple_inits,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-10844,scikit-learn,sklearn/metrics/cluster/tests/test_supervised.py,test_fowlkes_mallows_no_overflow_large_n,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-13480,sympy,sympy/functions/elementary/tests/test_hyperbolic.py,test_coth_add_ipi_regression,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-25102,scikit-learn,sklearn/tests/test_set_output_preserve_dtypes.py,test_set_output_pandas_preserve_dtypes_selectkbest,0/100,ALWAYS_FAIL,IPF:0
sympy__sympy-14248,sympy,sympy/printing/tests/test_matrix_subtraction_printers.py,test_matrix_subtraction_prints_with_minus_sign,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-13579,astropy,astropy/wcs/wcsapi/wrappers/tests/test_sliced_wcs.py,test_world_to_pixel_sliced_with_coupling,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
astropy__astropy-14995,astropy,astropy/nddata/tests/test_mask_propagation.py,test_mask_propagation_with_callable_when_one_operand_has_no_mask,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-14629,scikit-learn,sklearn/model_selection/tests/test_validation.py,test_cross_val_predict_with_method_multioutput_classifier_predict_proba,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-13091,sympy,sympy/core/tests/test_basic_notimplemented_comparison.py,test_basic_eq_returns_notimplemented_for_unknown_and_delegates,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-13852,sympy,sympy/functions/special/tests/test_polylog_issue4033.py,test_polylog_s_one_expand_equivalent_to_log,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-14539,astropy,astropy/io/fits/tests/test_diff.py,test_vla_q_columns_identical,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-13551,sympy,sympy/concrete/tests/test_product_additive_regression.py,test_product_additive_term_not_distributed_regression,100/100,ALWAYS_PASS,IPF:0
astropy__astropy-13033,astropy,astropy/timeseries/tests/test_required_columns_message.py,test_missing_required_column_message,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
astropy__astropy-13453,astropy,astropy/io/ascii/tests/test_html.py,test_html_write_respects_formats_callable,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
astropy__astropy-14365,astropy,astropy/io/ascii/tests/test_qdp.py,test_lowercase_qdp_command_serr,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
